#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2071712 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=52120, tid=53052
#
# JRE version: Java(TM) SE Runtime Environment (17.0.3.1+2) (build 17.0.3.1+2-LTS-6)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.3.1+2-LTS-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=neuracraft -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=E:\files\project\NeuraCraft\build\classpath\runServer_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.env.refMapRemappingFile=E:\files\project\NeuraCraft\build\createSrgToMcp\output.srg -Dmixin.env.remapRefMap=true -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=E:\files\project\NeuraCraft\build\createSrgToMcp\output.srg --module-path=D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7.1\406c6a2225cfe1819f102a161e54cc16a5c24f75\asm-commons-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7.1\9e23359b598ec6b74b23e53110dd5c577adf2243\asm-util-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7.1\f97a3b319f0ed6a8cd944dc79060d3912a28985f\asm-analysis-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7.1\3a53139787663b139de76b627fca0084ab60d32c\asm-tree-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7.1\f0ed132a49244b042cd0e15702ab9f2ce3cc8436\asm-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeserveruserdev --gameDir . --fml.forgeVersion 47.3.33 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --nogui --mixin.config neuracraft.mixins.json

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4655)
Time: Sat Mar  1 11:39:36 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4655) elapsed time: 13.853809 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001f305fe01f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=53052, stack(0x00000045a5e00000,0x00000045a5f00000)]


Current CompileTask:
C2:  13854 16253 %     4       net.minecraft.server.level.ChunkMap::getChunkRangeFuture @ 84 (293 bytes)

Stack: [0x00000045a5e00000,0x00000045a5f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6711ba]
V  [jvm.dll+0x7d0834]
V  [jvm.dll+0x7d1fde]
V  [jvm.dll+0x7d2643]
V  [jvm.dll+0x242c85]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x35ff77]
V  [jvm.dll+0x1b9ca8]
V  [jvm.dll+0x215eb9]
V  [jvm.dll+0x215181]
V  [jvm.dll+0x1a1c3d]
V  [jvm.dll+0x2249c8]
V  [jvm.dll+0x222b2c]
V  [jvm.dll+0x78650b]
V  [jvm.dll+0x780aca]
V  [jvm.dll+0x670045]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f30f9be5f0, length=65, elements={
0x000001f305fc3ef0, 0x000001f305fc47b0, 0x000001f305fdd800, 0x000001f305fde1b0,
0x000001f305fdeb60, 0x000001f305fdf510, 0x000001f305fe01f0, 0x000001f305fe2bc0,
0x000001f305fe34c0, 0x000001f306098cd0, 0x000001f305fc1760, 0x000001f306137c10,
0x000001f3061cd6a0, 0x000001f3088b2f90, 0x000001f30b0264f0, 0x000001f30b026f10,
0x000001f30edcac00, 0x000001f30edc8f20, 0x000001f30edcc8e0, 0x000001f30edc98c0,
0x000001f30edca730, 0x000001f30edcc410, 0x000001f30edcb0d0, 0x000001f30edc93f0,
0x000001f30f146cf0, 0x000001f30f142e60, 0x000001f30f147690, 0x000001f30f149840,
0x000001f30bfcce00, 0x000001f30b8c0790, 0x000001f30f49b7c0, 0x000001f30cff8060,
0x000001f30b8c1600, 0x000001f30cffaa10, 0x000001f307dc7060, 0x000001f30b8c0c60,
0x000001f307dca880, 0x000001f30f145010, 0x000001f307dcc890, 0x000001f30f8b8d10,
0x000001f30f8b7ea0, 0x000001f30cffca20, 0x000001f30f8b8370, 0x000001f30fa07530,
0x000001f307dc9070, 0x000001f30f49ae20, 0x000001f30bfcc930, 0x000001f307ea3540,
0x000001f30fa07a00, 0x000001f30b8c1130, 0x000001f30f147b60, 0x000001f307e00840,
0x000001f30f8b96b0, 0x000001f307dcb080, 0x000001f3085f4b80, 0x000001f30fa083a0,
0x000001f30f1489d0, 0x000001f30cffb3b0, 0x000001f30cffa070, 0x000001f30f49a480,
0x000001f30f49b2f0, 0x000001f307e011e0, 0x000001f307e01b80, 0x000001f30ef67ad0,
0x000001f30f48f950
}

Java Threads: ( => current thread )
  0x000001f305fc3ef0 JavaThread "Reference Handler" daemon [_thread_blocked, id=31520, stack(0x00000045a5800000,0x00000045a5900000)]
  0x000001f305fc47b0 JavaThread "Finalizer" daemon [_thread_blocked, id=50528, stack(0x00000045a5900000,0x00000045a5a00000)]
  0x000001f305fdd800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=46512, stack(0x00000045a5a00000,0x00000045a5b00000)]
  0x000001f305fde1b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=50852, stack(0x00000045a5b00000,0x00000045a5c00000)]
  0x000001f305fdeb60 JavaThread "Service Thread" daemon [_thread_blocked, id=45336, stack(0x00000045a5c00000,0x00000045a5d00000)]
  0x000001f305fdf510 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=48036, stack(0x00000045a5d00000,0x00000045a5e00000)]
=>0x000001f305fe01f0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=53052, stack(0x00000045a5e00000,0x00000045a5f00000)]
  0x000001f305fe2bc0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=48068, stack(0x00000045a5f00000,0x00000045a6000000)]
  0x000001f305fe34c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=51596, stack(0x00000045a6000000,0x00000045a6100000)]
  0x000001f306098cd0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=47640, stack(0x00000045a6100000,0x00000045a6200000)]
  0x000001f305fc1760 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=30488, stack(0x00000045a6200000,0x00000045a6300000)]
  0x000001f306137c10 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=50732, stack(0x00000045a6300000,0x00000045a6400000)]
  0x000001f3061cd6a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=50768, stack(0x00000045a6400000,0x00000045a6500000)]
  0x000001f3088b2f90 JavaThread "JNA Cleaner" daemon [_thread_blocked, id=48152, stack(0x00000045a8100000,0x00000045a8200000)]
  0x000001f30b0264f0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=51424, stack(0x00000045a8700000,0x00000045a8800000)]
  0x000001f30b026f10 JavaThread "C1 CompilerThread4" daemon [_thread_blocked, id=1780, stack(0x00000045a8800000,0x00000045a8900000)]
  0x000001f30edcac00 JavaThread "Timer hack thread" daemon [_thread_blocked, id=53272, stack(0x00000045a8900000,0x00000045a8a00000)]
  0x000001f30edc8f20 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=53276, stack(0x00000045a7a00000,0x00000045a7b00000)]
  0x000001f30edcc8e0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=53280, stack(0x00000045a8a00000,0x00000045a8b00000)]
  0x000001f30edc98c0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=53284, stack(0x00000045a8b00000,0x00000045a8c00000)]
  0x000001f30edca730 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=53288, stack(0x00000045a8c00000,0x00000045a8d00000)]
  0x000001f30edcc410 JavaThread "Thread-1" daemon [_thread_blocked, id=53296, stack(0x00000045a8d00000,0x00000045a8e00000)]
  0x000001f30edcb0d0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=53300, stack(0x00000045a8e00000,0x00000045a8f00000)]
  0x000001f30edc93f0 JavaThread "Forge Version Check" daemon [_thread_blocked, id=53304, stack(0x00000045a8f00000,0x00000045a9000000)]
  0x000001f30f146cf0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=53308, stack(0x00000045a9000000,0x00000045a9100000)]
  0x000001f30f142e60 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=53316, stack(0x00000045a9100000,0x00000045a9200000)]
  0x000001f30f147690 JavaThread "Yggdrasil Key Fetcher" daemon [_thread_blocked, id=53388, stack(0x00000045a9d00000,0x00000045a9e00000)]
  0x000001f30f149840 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=53536, stack(0x00000045a9e00000,0x00000045a9f00000)]
  0x000001f30bfcce00 JavaThread "Worker-Main-1" daemon [_thread_blocked, id=54200, stack(0x00000045aa200000,0x00000045aa300000)]
  0x000001f30b8c0790 JavaThread "Worker-Main-2" daemon [_thread_blocked, id=54204, stack(0x00000045aa300000,0x00000045aa400000)]
  0x000001f30f49b7c0 JavaThread "Worker-Main-3" daemon [_thread_blocked, id=54208, stack(0x00000045aa400000,0x00000045aa500000)]
  0x000001f30cff8060 JavaThread "Worker-Main-4" daemon [_thread_blocked, id=54212, stack(0x00000045aa500000,0x00000045aa600000)]
  0x000001f30b8c1600 JavaThread "Worker-Main-5" daemon [_thread_blocked, id=54216, stack(0x00000045aa600000,0x00000045aa700000)]
  0x000001f30cffaa10 JavaThread "Worker-Main-6" daemon [_thread_blocked, id=54220, stack(0x00000045aa700000,0x00000045aa800000)]
  0x000001f307dc7060 JavaThread "Worker-Main-7" daemon [_thread_blocked, id=54224, stack(0x00000045aa800000,0x00000045aa900000)]
  0x000001f30b8c0c60 JavaThread "Worker-Main-8" daemon [_thread_blocked, id=54228, stack(0x00000045aa900000,0x00000045aaa00000)]
  0x000001f307dca880 JavaThread "Worker-Main-9" daemon [_thread_blocked, id=54232, stack(0x00000045aaa00000,0x00000045aab00000)]
  0x000001f30f145010 JavaThread "Worker-Main-10" daemon [_thread_blocked, id=54236, stack(0x00000045aab00000,0x00000045aac00000)]
  0x000001f307dcc890 JavaThread "Worker-Main-11" daemon [_thread_blocked, id=54240, stack(0x00000045aac00000,0x00000045aad00000)]
  0x000001f30f8b8d10 JavaThread "Worker-Main-12" daemon [_thread_blocked, id=54244, stack(0x00000045aad00000,0x00000045aae00000)]
  0x000001f30f8b7ea0 JavaThread "Worker-Main-13" daemon [_thread_blocked, id=54248, stack(0x00000045aae00000,0x00000045aaf00000)]
  0x000001f30cffca20 JavaThread "Worker-Main-14" daemon [_thread_blocked, id=54252, stack(0x00000045aaf00000,0x00000045ab000000)]
  0x000001f30f8b8370 JavaThread "Worker-Main-15" daemon [_thread_blocked, id=54256, stack(0x00000045ab000000,0x00000045ab100000)]
  0x000001f30fa07530 JavaThread "Worker-Main-16" daemon [_thread_blocked, id=54260, stack(0x00000045ab100000,0x00000045ab200000)]
  0x000001f307dc9070 JavaThread "Worker-Main-17" daemon [_thread_blocked, id=54264, stack(0x00000045ab200000,0x00000045ab300000)]
  0x000001f30f49ae20 JavaThread "Worker-Main-18" daemon [_thread_blocked, id=54268, stack(0x00000045ab300000,0x00000045ab400000)]
  0x000001f30bfcc930 JavaThread "Worker-Main-19" daemon [_thread_blocked, id=42892, stack(0x00000045ab400000,0x00000045ab500000)]
  0x000001f307ea3540 JavaThread "Worker-Main-20" daemon [_thread_blocked, id=50876, stack(0x00000045ab500000,0x00000045ab600000)]
  0x000001f30fa07a00 JavaThread "Worker-Main-21" daemon [_thread_blocked, id=48092, stack(0x00000045ab600000,0x00000045ab700000)]
  0x000001f30b8c1130 JavaThread "Worker-Main-22" daemon [_thread_blocked, id=53292, stack(0x00000045ab700000,0x00000045ab800000)]
  0x000001f30f147b60 JavaThread "Worker-Main-23" daemon [_thread_blocked, id=52788, stack(0x00000045ab800000,0x00000045ab900000)]
  0x000001f307e00840 JavaThread "Worker-Main-24" daemon [_thread_blocked, id=16276, stack(0x00000045ab900000,0x00000045aba00000)]
